2023.08.29 20:43:15 INFO  Started: Metals version 1.0.1 in folders '/home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2' for client Visual Studio Code 1.81.0.
Aug 29, 2023 8:43:15 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.08.29 20:43:35 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2023.08.29 20:43:36 INFO  Connected to Scala CLI server v1.0.4
2023.08.29 20:43:37 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:43:38 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/lib/src.zip, /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/lib/src.zip. Java symbols will not be available.
2023.08.29 20:43:38 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/lib/src.zip, /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/lib/src.zip. Java symbols will not be available.
2023.08.29 20:43:38 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/lib/src.zip, /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/src.zip, /usr/lib/jvm/java-17-openjdk-17.0.7.0.7-5.fc38.x86_64/lib/src.zip. Java symbols will not be available.
2023.08.29 20:43:38 INFO  time: indexed workspace in 2.06s
2023.08.29 20:43:42 INFO  time: compiled chapter-2_bd2c96d2de in 4.87s
2023.08.29 20:43:42 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:43:43 INFO  time: compiled chapter-2_bd2c96d2de in 0.97s
2023.08.29 20:43:43 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:43:43 INFO  Deduplicating compilation of chapter-2_bd2c96d2de from bsp client 'scala-cli 1.0.4' (since 8.338s)
2023.08.29 20:43:43 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:43:44 INFO  time: compiled chapter-2_bd2c96d2de in 0.71s
2023.08.29 20:43:44 INFO  Scala CLI started for /home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2
2023.08.29 20:43:44 WARN  Build server is not auto-connectable.
2023.08.29 20:43:44 WARN  no build tool detected in workspace '/home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2023.08.29 20:43:44 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:43:44 INFO  time: compiled chapter-2_bd2c96d2de in 0.71s
2023.08.29 20:43:45 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:43:45 INFO  time: compiled chapter-2_bd2c96d2de in 0.66s
2023.08.29 20:44:11 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:11 INFO  time: compiled chapter-2_bd2c96d2de in 0.49s
2023.08.29 20:44:15 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:15 INFO  time: compiled chapter-2_bd2c96d2de in 0.43s
2023.08.29 20:44:23 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:23 INFO  time: compiled chapter-2_bd2c96d2de in 0.12s
2023.08.29 20:44:31 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:31 INFO  time: compiled chapter-2_bd2c96d2de in 0.43s
2023.08.29 20:44:36 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:36 INFO  time: compiled chapter-2_bd2c96d2de in 0.36s
2023.08.29 20:44:53 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:53 INFO  time: compiled chapter-2_bd2c96d2de in 0.41s
2023.08.29 20:44:55 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:44:55 INFO  time: compiled chapter-2_bd2c96d2de in 0.38s
2023.08.29 20:45:17 INFO  compiling chapter-2_bd2c96d2de (1 scala source)
2023.08.29 20:45:18 INFO  time: compiled chapter-2_bd2c96d2de in 1.14s
2023.08.29 20:51:46 INFO  Shutting down server
2023.08.29 20:51:46 INFO  shutting down Metals
2023.08.29 20:51:46 INFO  Shut down connection with build server.
2023.08.29 20:51:46 INFO  Exiting server
2023.09.06 19:40:35 INFO  Started: Metals version 1.0.1 in folders '/home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2' for client Visual Studio Code 1.81.1.
Sep 06, 2023 7:40:35 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 06, 2023 7:40:35 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 06, 2023 7:40:35 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 06, 2023 7:40:35 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2/.metals/metals (H2 2.1)
Sep 06, 2023 7:40:35 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.024s)
Sep 06, 2023 7:40:35 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 06, 2023 7:40:35 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.06 19:40:35 INFO  time: initialize in 0.52s
2023.09.06 19:40:37 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
